ID_PERSONA,NOMBRE_CNBV,LOCALIDAD,NACIONALIDAD,ACTIVIDAD_ECONOMICA,GRUPO_RIESGO_COMUN,INGRESOS_MENSUALES,FECHA_INFO,
103901,,484150570001,223,54161,,68638000,2022/03/31,
103925,,484260430001,223,53111,,1,2022/03/31,
103940,,484020020001,223,51511,,1726000,2022/03/31,
104431,,484141200001,223,72251,,1,2022/03/31,
104437,,484140390001,223,31499,,1000000,2022/03/31,
121740,,484141200001,223,43311,,0,2022/03/31,
104073,,484080370001,223,51511,,2110000,2022/03/31,
104638,,484141200001,223,53249,,3800000,2022/03/31,
104665,,484230050001,223,31171,,1,2022/03/31,
121718,,484230050001,223,53111,,8586843,2022/03/31,
121726,,484240280001,223,43541,,17554590,2022/03/31,
121829,,484050350001,223,31499,,1427518,2022/03/31,
121863,,484141200001,223,46841,,1000000,2022/03/31,
121865,,484141010001,223,46841,,12000000,2022/03/31,
121926,,484140390001,223,46811,,1,2022/03/31,
121944,,484140390001,223,46811,,1,2022/03/31,
122050,,484140390001,223,32192,,1,2022/03/31,
122055,,484141200001,223,54169,,15300225,2022/03/31,
122066,,484141200001,223,31621,,200000000,2022/03/31,
122083,,484310500001,223,33299,,48950000,2022/03/31,
122118,,484141200001,223,53131,,100000000,2022/03/31,
122194,,484140590001,223,43113,,1000000,2022/03/31,
122229,,484141200001,223,81231,,25000000,2022/03/31,
122232,,484240350001,223,23799,,192577897.4,2022/03/31,
122641,,484220110001,223,33122,,59770000,2022/03/31,
122672,,484301930001,223,49319,,493000000,2022/03/31,
122690,,484141200001,223,43119,,62676526,2022/03/31,
122714,,484270040001,223,72111,,1,2022/03/31,
122715,,484301930001,223,48711,,800000000,2022/03/31,
122742,,484140980001,223,53131,,1,2022/03/31,
122758,,484270040001,223,53111,,41749145,2022/03/31,
122768,,484060030001,223,11199,,1,2022/03/31,
122770,,484141200001,223,43311,,5500000,2022/03/31,
122784,,484211140001,223,33324,,700000000,2022/03/31,
122884,,484140390001,223,33272,,160000000,2022/03/31,
122885,,484140980001,223,43212,,1000000,2022/03/31,
122904,,484230090001,223,72111,,181079480,2022/03/31,
100048,,484090160001,223,53111,,11300000,2022/03/31,
101462,,484140390001,223,32199,,0,2022/03/31,
101556,,484141200001,223,43119,,0,2022/03/31,
122905,,484140830001,223,32199,,1,2022/03/31,
122906,,484090140001,223,46811,,326190000,2022/03/31,
122993,,484230050001,223,53211,,234581929,2022/03/31,
122998,,484240280001,223,33231,,98254695,2022/03/31,
123012,,484140390001,223,23611,,100000,2022/03/31,
123057,,484230080001,223,93121,,1,2022/03/31,
123629,,484230040001,223,93121,,181445000,2022/03/31,
123747,,484100050001,223,93121,,1791327000,2022/03/31,
123900,,484100050001,223,93121,,796083000,2022/03/31,
123901,,484100050001,223,93121,,656147325,2022/03/31,
123903,,484100050001,223,93121,,336808000,2022/03/31,
124077,,484140390001,223,46811,,38690000,2022/03/31,
123952,,484140670001,223,71399,,2947000,2022/03/31,
109718,,484140390001,223,23799,,10000000,2022/03/31,
16333,,484090140001,223,54111,,12998000,2022/03/31,
124103,,484110200001,223,23799,,7209071,2022/03/31,
123114,,484140390001,223,43541,,1,2022/03/31,
124080,,484141200001,223,43119,,1000000,2022/03/31,
124079,,484140980001,223,48511,,1,2022/03/31,
124116,,484260300001,223,33611,,36874174.71,2022/03/31,
124143,,484140940001,223,53111,,1,2022/03/31,
123904,,484140390001,223,53131,,6222000,2022/03/31,
30214,,484140390001,223,33232,,1,2022/03/31,
1019,,484141200001,223,23622,,1000000,2022/03/31,
100278,,484310500001,223,43311,,110000000,2022/03/31,
100644,,484240280001,223,23799,,20000000,2022/03/31,
101024,,484240280001,223,93121,,100000000,2022/03/31,
101325,,484250120001,223,72111,,0,2022/03/31,
101560,,484220140001,223,61171,,1,2022/03/31,
102805,,484310500001,223,46631,,8000000,2022/03/31,
16393,,484090140001,223,54111,,30000000,2022/03/31,
35537,,484140390001,223,53121,,1,2022/03/31,
37044,,484140390001,223,48511,,192000000,2022/03/31,
34713,,484141200001,223,11511,,0,2022/03/31,
35940,,484140390001,223,55111,,4500000,2022/03/31,
4134,,484140390001,223,23622,,56946000,2022/03/31,
35784,,484230080001,223,51791,,0,2022/03/31,
